conversation_id,ResponseId,create_time,survey_start_time,time_diff_hours,first_user_message,extracted_id,match_method,folder,MessageCount,UserMessageCount,AIMessageCount,AverageUserMessageLength,AverageAIMessageLength,ConversationDuration,ConversationDurationMinutes
674f3527-9c50-8002-9cac-4adaacd30e53,R_8LiebpyRygCrrq0,1733244199.864798,1733221500.0,6.3055179994636115,My ID is 03/12/2024 16:43 11,,PromptData,CSN11,12,6,6,25.666666666666668,196.83333333333334,473.56247091293335,7.8927078485488895
674f23ae-c04c-8002-b5b2-9dec1f5889e9,R_8dvsXZarS3qCLw5,1733239727.006576,1733221500.0,5.0630573822392355,01122024_1500_11,,PromptData,CSN11,15,7,8,47.42857142857143,331.25,595.5053558349609,9.925089263916016
674f1176-2f50-8002-a787-baa1bd721b77,R_8QOojw4pDEjlmCZ,1733235062.438809,1733221500.0,3.767344113588333,My ID is 03122024_1345_11,,PromptData,CSN11,20,10,10,31.9,327.7,709.7908918857574,11.829848198095958
674eff1e-a248-8002-8f17-456722d4a36b,R_8CKGZ7G579uv0eB,1733230366.9161,1733221500.0,2.4630322500069934,my ID is 03122024_1230_11,,PromptData,CSN11,6,3,3,27.0,221.66666666666666,595.8830289840698,9.931383816401164
674edc3d-4408-8002-b94c-6d32a573741d,R_2bJGScq1Sy6Chsz,1733221437.500822,1733216880.0,1.2659724505742391,amikoj,,PromptData,CSN11,48,24,24,80.79166666666667,474.8333333333333,1248.6752219200134,20.811253698666892
674eefef-99c0-8002-b28c-6d1acc07e608,R_838G1KIkokJlWcq,1733226479.907213,1733216880.0,2.6666408924924,My ID is 03122024_1115_11,,PromptData,CSN11,10,5,5,46.8,420.0,2046.806097984314,34.11343496640523
674da7bf-9a08-8002-8554-d288839a3385,R_8l4wamITs56Z31X,1733142463.776413,1733112600.0,8.29549344804552,My ID is 02122024__1200_11,,PromptData,CSN11,7,3,4,37.333333333333336,323.75,540.6206631660461,9.010344386100769
6751d99a-e2b0-8007-a026-a3259819ee77,R_8EmZ1fofAc4mDPS,1733417371.181893,1733390160.0,7.558661636975076,My ID is 05122024_16:49_13,,PromptData,CSN13,20,9,10,78.55555555555556,187.8,503.79020619392395,8.3965034365654
6751c578-f8b0-8007-a96c-996f8af0f51c,R_2gbZheupiwydWz5,1733412217.140518,1733390160.0,6.126983477208349,My ID is 05122024_1500_13,,PromptData,CSN13,38,18,19,33.888888888888886,361.5263157894737,917.3570318222046,15.28928386370341
67518263-de38-8007-b0dc-7bd43af05201,R_8US7QTbGQ3rfkyJ,1733395044.197492,1733390160.0,1.3567215255233978,My ID is 05122024_1037_13 and hit enter,,PromptData,CSN13,6,2,3,127.0,259.6666666666667,67.59278702735901,1.1265464504559835
67509a06-0bb8-8007-a727-fb13bf605084,R_2qrRlo6F1thX30J,1733335558.33119,1733307540.0,7.782869775030348,my ID is 04122024_1730_13,,PromptData,CSN13,6,2,3,37.0,229.0,101.90667605400085,1.6984446009000143
6750855a-1fd8-8007-9ed7-312a8e725b14,R_8zzN8wUT8oAbrgo,1733330266.626982,1733307540.0,6.3129519394371245,My ID is 04122024_16:15_13,,PromptData,CSN13,14,6,7,58.166666666666664,908.8571428571429,829.7842111587524,13.829736852645874
67503181-87a0-8007-9e1d-5c2822502713,R_2XmiljtIdMrez29,1733308801.713007,1733307540.0,0.3504758352703518,"
Transform these singular nouns into plural. If the noun has an article, keep the article in the plural form:

La kato.",,PromptData,CSN13,10,5,5,97.4,114.8,283.95491099357605,4.732581849892934
67502e4d-07d8-8007-b411-942a5247cab3,R_8ke2S4kDVBVL1Uh,1733307981.338344,1733307540.0,0.12259398447142707, My ID is 20599195_1000_13,,PromptData,CSN13,32,15,16,56.4,370.1875,737.2243909835815,12.287073183059693
6750608d-3fa8-8007-a391-af0f45cc81dd,R_2OHKRo95E2zVTs4,1733320845.576764,1733303400.0,4.845993545585208,my id is 04122024_1345_13,,PromptData,CSN13,56,27,28,65.81481481481481,61.035714285714285,880.2965860366821,14.671609767278035
675050b1-5354-8007-bf5e-a7de1941bcfe,R_2DF5GhNAPH77QBP,1733316785.565406,1733303400.0,3.718212612801128,My ID is 04122024_1230_13,,PromptData,CSN13,10,4,5,21.25,38.4,612.318027973175,10.205300466219585
67504251-2c10-8007-8d35-5cafaeaca939,R_2HIziCvvmMkEbhD,1733313105.40961,1733303400.0,2.6959471138980655,My ID is 04122024_11:51_13,,PromptData,CSN13,8,3,4,41.666666666666664,132.0,159.320818901062,2.655346981684367
674f34c6-d01c-8007-8455-f7bb971cf8a3,R_89diZZs7lga7B2g,1733244103.032931,1733216880.0,7.561953591969278,03122024_1642_13,,PromptData,CSN13,57,29,28,124.03448275862068,62.25,815.420746088028,13.5903457681338
674f21dc-fe1c-8007-b2a2-a253acf76e0b,R_2PFcYUuMpDh01rx,1733239261.964033,1733216880.0,6.217212231357892,My ID is 03122024_1500_13,,PromptData,CSN13,25,8,13,33.0,72.6923076923077,723.082494020462,12.051374900341035
674f125b-6e58-8007-9f57-e4c374e7ccdb,R_2WJg4JnAIbT0hy1,1733235291.692467,1733216880.0,5.1143590186039605, My ID is  03122024_1345_13,,PromptData,CSN13,21,9,11,69.66666666666667,719.6363636363636,478.8286030292511,7.980476717154185
674efdb5-9978-8007-bbc0-abfc0b195656,R_8KwJcaR3CJk3APN,1733230006.45547,1733216880.0,3.646237630579207,The bird flies. translate into Spain ,,PromptData,CSN13,28,14,14,129.78571428571428,261.14285714285717,794.976399898529,13.249606664975484
674eeef3-f4fc-8007-a164-373289bb2bd1,R_2FgOgiTJ061FD5U,1733226228.234544,1733216880.0,2.596731817788548,My ID is 03122024_1115_13,,PromptData,CSN13,66,30,33,36.03333333333333,371.09090909090907,799.7716751098633,13.329527918497721
674edb41-d378-8007-ac81-d6774480d5cf,R_88UlvdtDUiwvoFS,1733221186.265535,1733216880.0,1.19618487086561,My ID is 03122024_10:00_13,,PromptData,CSN13,20,9,10,31.77777777777778,185.0,617.99351978302,10.299891996383668
674da9f5-1754-8007-957e-8d3e9ec67d30,R_26LIfacJte64Zyx,1733143029.71393,1733112600.0,8.452698313858773,My ID is 02122024_1200_13,,PromptData,CSN13,4,1,2,25.0,32.5,5.941498041152954,0.09902496735254923
674861b0-3b10-8007-b71d-5cc92f8a90f9,R_2pWcpDrHA4jyEmY,1732796848.452823,1732770360.0,7.357903561923239,28112024_1200_13,,PromptData,CSN13,45,22,23,59.0,538.4782608695652,966.3738181591034,16.106230302651724
67518231-6c00-8005-adea-30729bd24064,R_2BrZk8otzM26jzV,1733394993.721643,1733390160.0,1.342700456380844,My ID is 05122024_1000_14,,PromptData,CSN14,6,2,3,50.5,609.0,51.32592296600342,0.8554320494333904
6751d75b-6688-8005-9e2e-663ac5ab1267,R_2s0jCpGmfrwMVRG,1733416795.65526,1733390160.0,7.398793127801683,My ID is 05122024_1600_14,,PromptData,CSN14,36,17,18,23.764705882352942,325.22222222222223,883.7482709884644,14.729137849807739
6751c74d-e404-8005-885f-89f319b7432f,R_2e4c3rxUN7f4BRO,1733412686.298655,1733390160.0,6.257305181953642,My ID is is 05122024_1500_14,,PromptData,CSN14,10,4,5,30.0,62.0,508.55929493904114,8.475988248984018
675099a5-2d78-8005-8f31-6b42411da49d,R_8LvXTcwwPYbpLs7,1733335461.37534,1733303400.0,8.905937594440248,04122024_1730_14,,PromptData,CSN14,12,6,6,28.0,312.6666666666667,196.63602900505066,3.2772671500841777
6750843d-fb48-8005-b676-24fdb8bae34a,R_8nVEHB67txukLji,1733329982.574333,1733303400.0,7.384048425820139,My ID is 04122024_1615_14,,PromptData,CSN14,24,11,12,30.09090909090909,316.8333333333333,763.0761790275574,12.717936317125956
67507287-e5a0-8005-af63-fd44550944d6,R_215kHwAnB8Gvxmg,1733325448.196442,1733303400.0,6.1244990116357805,My id is 04122024_1500_14,,PromptData,CSN14,4,1,2,25.0,39.5,6.938652038574219,0.11564420064290365
67506358-10c4-8005-992a-5488573a491b,R_2WZuiPRmZOrqqCl,1733321561.039603,1733303400.0,5.044733223054144,My ID is 04122024_1612_14.,,PromptData,CSN14,24,11,12,29.454545454545453,374.5,532.276360988617,8.871272683143616
67504fdd-e380-8005-9e57-7d2c2d334549,R_245wmAD38OnfyCi,1733316574.134695,1733303400.0,3.6594818597369723,My ID is 04122024_1249_14.,,PromptData,CSN14,8,3,4,45.666666666666664,229.75,930.4295380115509,15.507158966859182
67504189-7c74-8005-a28c-035875662958,R_8LUROFr3t42l1MK,1733312905.806784,1733303400.0,2.6405018844207127,01CSNUK2024! My ID is 041224_1115_14,,PromptData,CSN14,30,14,15,38.642857142857146,521.6,818.3662629127502,13.639437715212503
67502fcd-fbfc-8005-9cce-6735c7830e4a,R_28G0lkJQWfdyAKA,1733308367.273177,1733303400.0,1.3797981046968035,My ID is 04122024_1000_14,,PromptData,CSN14,16,7,8,49.142857142857146,797.625,578.5861010551453,9.643101684252422
674f4836-adfc-8005-9527-3ebb13c87708,R_8D14OuXeagRqtTn,1733249079.275044,1733216880.0,8.944243067767886,MY ID is 03122024_1804_14,,PromptData,CSN14,18,7,9,59.42857142857143,529.8888888888889,522.4234328269958,8.707057213783264
674f3477-b710-8005-adb3-8f50050a247a,R_8CHL4ajGlLr9VB1,1733244023.936588,1733216880.0,7.539982385569148,a,,PromptData,CSN14,21,10,11,28.5,155.0,1014.5074899196625,16.90845816532771
674f00ae-3648-8005-bba1-35a4c549ce40,R_8fKcljZ60M1sIz7,1733230766.502587,1733216880.0,3.8573618297444447,03122024_1230_14,,PromptData,CSN14,10,5,5,18.8,316.2,281.9155240058899,4.6985920667648315
674f22cc-b888-8005-ae01-e9b2a0106306,R_22KYHKhhombrM0y,1733239500.904313,1733216880.0,6.283584531413184,My ID is 03122024_15:00_14,,PromptData,CSN14,18,8,9,34.75,329.1111111111111,411.5708498954773,6.859514164924621
674eed44-ec0c-8005-877d-d9f1169339b8,R_8F2puAifmePTIbt,1733225797.251123,1733216880.0,2.477014200819863,My ID is 3_11.35_14,,PromptData,CSN14,144,72,72,35.09722222222222,350.93055555555554,9818.252545118332,163.63754241863887
674edc43-cd40-8005-a9b1-8059d74b6ddd,R_2qe5kzzAxCwDZ8R,1733221444.042857,1733216880.0,1.267789682481024,My ID is 20606627_1000_14,,PromptData,CSN14,2,1,1,25.0,59.0,1.321544885635376,0.022025748093922933
674da459-1424-8005-b712-9a1b27814535,R_8CFxANC85q5otax,1733141593.269803,1733112600.0,8.053686056401995,what is flies in esperanto,,PromptData,CSN14,76,38,38,30.342105263157894,190.39473684210526,1187.5174078941345,19.791956798235574
67486389-79f8-8005-88b4-ab4922b5cb23,R_2zNpXqyudCh2xpK,1732797321.707602,1732770360.0,7.489363222784466,28112024_1235_14,,PromptData,CSN14,12,6,6,51.333333333333336,288.0,554.2182960510254,9.236971600850422
6751d766-46d8-8012-a5d7-70aacb11a52a,R_2nCP6fCz6BaiK4V,1733416806.511666,1733390160.0,7.4018087961276375,My ID is 05122024_1640_15,,PromptData,CSN15,16,7,8,23.714285714285715,142.5,509.77441906929016,8.496240317821503
6751c42a-bfb8-8012-8659-7b78f79db409,R_2lSIHJiZh5RAj5b,1733411883.025981,1733390160.0,6.034173883597056, My ID is 01122024_1500_11 ,,PromptData,CSN15,52,24,26,119.20833333333333,109.92307692307692,1227.0109329223633,20.45018221537272
675181af-0dd8-8012-8965-63ce27d2189b,R_2l9OLVGr5pAePLu,1733394863.319208,1733390160.0,1.3064775577518675, My ID is 05122024_1000_15,,PromptData,CSN15,16,7,8,17.142857142857142,209.625,324.85948300361633,5.414324716726939
675062d1-e0e0-8012-ba15-df793ae65273,R_8V3o2j2VvZWK1QB,1733321426.921035,1733303400.0,5.00747806529204,“I’m learning about Esperanto nouns and their endings. Can you explain how plural nouns work?”,,PromptData,CSN15,32,14,16,149.0,722.375,940.8332369327545,15.680553948879242
67505d60-f930-8012-8f0d-f3b1d667560c,R_2G3qCkAjdj6mdC2,1733320033.227347,1733303400.0,4.620340929693646,generate a picture that a beautiful immortal ,,PromptData,CSN15,16,3,7,33.666666666666664,492.7142857142857,1437.5679969787598,23.959466616312664
67506105-82e0-8012-a877-4739ea06cc11,R_2IRUwPwxweseXfl,1733320965.704383,1733303400.0,4.8793623285823395,translate the man is quick to esperanto,,PromptData,CSN15,6,3,3,18.0,15.333333333333334,133.81552004814148,2.2302586674690246
6750943f-9ff0-8012-8822-5d7109720cea,R_89WctOcPECzzJVT,1733334079.906244,1733303400.0,8.52219617889987,esperanto,,PromptData,CSN15,50,24,25,44.416666666666664,371.84,1511.4558420181274,25.190930700302125
675087a2-a574-8012-945a-595f1aaeeb2d,R_8VWI4HezWPs2f05,1733330850.922424,1733303400.0,7.625256228910552,My ID is 04122024_1615_15,,PromptData,CSN15,12,5,6,32.2,189.83333333333334,251.36892294883728,4.189482049147288
6750750f-0f20-8012-b80b-9035766db89c,R_2JEZBTEcw4mJVlV,1733326095.310551,1733303400.0,6.304252930813366,My ID is 04122024_1500_15,,PromptData,CSN15,4,1,2,25.0,32.5,6.809068918228149,0.11348448197046916
67505457-b44c-8012-a342-746116ceb0e0,R_2yswPq1NyOcpelO,1733317719.8865,1733303400.0,3.977746249967151,04122024_1230_15,,PromptData,CSN15,4,2,2,22.0,406.5,44.069809913635254,0.7344968318939209
67505123-4af8-8012-9ec5-bf8dda049d8c,R_263X1Ks7mtHVRlT,1733316899.986021,1733303400.0,3.749996116956075,04122024_1230_15,,PromptData,CSN15,4,2,2,23.0,324.5,204.52351307868958,3.4087252179781595
67504123-b870-8012-83db-a7b7904ab247,R_2qfLDHU1z4vdd3H,1733312803.96392,1733303400.0,2.61221220003234,my ID is 04122024_1115_15,,PromptData,CSN15,26,12,13,30.083333333333332,472.9230769230769,918.9074828624725,15.315124714374543
67502e46-1074-8012-b7c2-417dcae3c523,R_2tTUHuDvHjbXP8t,1733307974.298054,1733303400.0,1.2706383483277426,04/12/24_1026_15,,PromptData,CSN15,64,32,32,38.78125,313.28125,1085.355581998825,18.089259699980417
674f446a-adb8-8012-b8cb-6fc1d66e7443,R_2tvddtksLge3ALn,1733248106.956826,1733216880.0,8.674154673881,english to esperanto translation,,PromptData,CSN15,72,34,37,23.0,120.45945945945945,1281.519973039627,21.35866621732712
674f3329-4194-8012-9a83-547749411f84,R_89Bwlcx2XpOk3Pb,1733243689.565667,1733216880.0,7.447101574142774,"my ID is 3rd december 2024, 4:15, #15",,PromptData,CSN15,45,23,22,29.73913043478261,362.3181818181818,1355.3915660381317,22.58985943396886
674f235d-f22c-8012-b608-dfed00500a43,R_2zvTybBZhdWqfbn,1733239646.113265,1733216880.0,6.323920351399316,My ID is 03122024_1500_15,,PromptData,CSN15,26,11,13,31.0,423.38461538461536,666.7336678504944,11.11222779750824
674f0e3a-b8dc-8012-aa78-aff7a8827b1e,R_2PdB73Bd0cNA4r7,1733234235.076829,1733216880.0,4.8208546747101675,My ID is 0312024_1345_15,,PromptData,CSN15,34,16,17,29.375,315.94117647058823,1077.9566760063171,17.965944600105285
674f002b-ee88-8012-8b17-5672b9ef05dc,R_8O9eUWpiRBkUktR,1733230636.631286,1733216880.0,3.821286468307177,my id is 03122024_1230_15,,PromptData,CSN15,40,19,20,45.8421052631579,142.35,974.5075161457062,16.24179193576177
674eec7e-6a48-8012-ac21-eca6682b8b07,R_8JEgbKUmkpulUMQ,1733225598.689259,1733216880.0,2.4218581275145215,My ID is 03122024_1115_15,,PromptData,CSN15,84,41,42,60.951219512195124,314.5238095238095,1429.7656371593475,23.829427285989127
674ede81-777c-8012-824a-284bd8fe1241,R_2Y9vpXaVZCTyoO9,1733222017.800261,1733216880.0,1.4271667391724057,help me to traslate english to esperanto langiuage,,PromptData,CSN15,32,16,16,94.9375,55.5,421.58192801475525,7.026365466912588
