conversation_id,participant_id,create_time,message_count,user_message_count,ai_message_count,conversation_duration,treatment
6751d75b-6688-8005-9e2e-663ac5ab1267,P111,1733416795.65526,37,17,20,0,AI-assisted
674da633-b3d4-8012-ae50-723c2ee5dc26,P115,1733142067.928456,13,6,7,0,AI-guided
674eed44-ec0c-8005-877d-d9f1169339b8,P116,1733225797.251123,146,72,74,0,AI-assisted
674eefef-99c0-8002-b28c-6d1acc07e608,P117,1733226479.907213,12,5,7,0,AI-assisted
674f121c-1a64-8012-a482-d39eaa4e7c63,P118,1733235228.319749,14,6,8,0,AI-assisted
674f3849-26e8-8008-84c1-a2210f38a1fc,P119,1733245001.543515,4,1,3,0,AI-assisted
67502f7a-81cc-8005-b1dc-33aa3c6458bd,P123,1733308282.743938,22,10,12,0,AI-assisted
675041a1-3c58-800e-8528-b93398c30474,P124,1733312929.859505,23,9,14,0,AI-assisted
67506251-f650-8008-b74c-1123684864e6,P125,1733321298.221601,3,1,2,0,AI-assisted
6750750f-0f20-8012-b80b-9035766db89c,P126,1733326095.310551,4,1,3,0,AI-assisted
67509622-9c7c-8005-b4b9-d586ae31fa10,P127,1733334562.84402,21,10,11,0,AI-assisted
67517be8-3f9c-800c-b322-9fc3338924bb,P130,1733393384.664866,26,13,13,0,AI-assisted
6751d87a-c894-8008-9cbe-ead96cc1df3a,P131,1733417082.977902,37,17,20,0,AI-assisted
674da4e4-ee00-8009-9d26-98c351663e12,P135,1733141733.37054,70,33,37,0,AI-guided
674eee23-076c-8010-b208-c81bf28ab968,P136,1733226019.340545,20,10,10,0,AI-assisted
674eeee2-6174-8008-ae85-8bcfd31d8b17,P137,1733226210.58114,17,8,9,0,AI-assisted
6751c501-851c-8002-8978-5010ee03d753,P138,1733412097.765319,31,15,16,0,AI-assisted
674f46c9-7818-8002-9686-b8b8c1e64e5a,P139,1733248713.811102,7,3,4,0,AI-assisted
67503f54-5b00-8008-87aa-2b60b2d6cb71,P143,1733312340.826621,43,21,22,0,AI-assisted
67504189-7c74-8005-a28c-035875662958,P144,1733312905.806784,33,14,19,0,AI-assisted
67505d60-f930-8012-8f0d-f3b1d667560c,P145,1733320033.227347,12,3,9,0,AI-assisted
675072f1-aac4-800e-99b0-57fe7e8c1c21,P146,1733325553.942284,7,2,5,0,AI-assisted
67509a7d-78a4-8010-bbe7-b49388dfa4ec,P147,1733335677.787217,4,2,2,0,AI-assisted
67518181-d288-8008-86e1-b883e957268e,P150,1733394818.072759,4,1,3,0,AI-assisted
6751d825-07e4-8007-9d0f-9062466a11d0,P151,1733416997.265768,27,12,15,0,AI-assisted
674da459-1424-8005-b712-9a1b27814535,P153,1733141593.269803,77,38,39,0,AI-guided
674eece7-2d0c-8008-befd-ccb8fea31a4f,P154,1733225703.994823,37,17,20,0,AI-assisted
674efdd0-5c64-8009-ba48-72d79c894da9,P155,1733230032.774108,69,33,36,0,AI-assisted
674f223e-6630-8007-80e2-29de999cbdea,P156,1733239358.581566,21,9,12,0,AI-assisted
674f350b-95fc-800c-b549-8d3fd8e9bd63,P157,1733244171.995296,4,2,2,0,AI-assisted
67502bad-2a84-8013-810a-63e43d281ea1,P160,1733307309.487792,49,24,25,0,AI-assisted
67504251-2c10-8007-8d35-5cafaeaca939,P161,1733313105.40961,9,3,6,0,AI-assisted
675068fe-2b28-800d-8d90-74f4f834118e,P162,1733323006.382056,11,5,6,0,AI-assisted
67508494-b510-8013-a467-b1eb79c20339,P163,1733330068.983863,39,19,20,0,AI-assisted
67508665-0278-8008-939e-20c11639e4cf,P164,1733330533.457708,11,5,6,0,AI-assisted
6751da8c-8088-8002-ae6e-56e232820bf5,P167,1733417612.80254,17,8,9,0,AI-assisted
674da33b-b034-8012-8dd7-b7cd9fb964e4,P169,1733141308.003455,36,17,19,0,AI-guided
674eda77-ed70-8009-a559-1b3a655d0301,P170,1733220984.378766,27,12,15,0,AI-assisted
674eee5a-d384-8012-95e7-0c81e2daa453,P171,1733226075.157707,70,34,36,0,AI-assisted
674f125b-6e58-8007-9f57-e4c374e7ccdb,P172,1733235291.692467,22,9,13,0,AI-assisted
674f4575-2050-800d-a076-ecf7c60e9af2,P173,1733248373.39783,19,8,11,0,AI-assisted
67503fde-bd1c-800c-9ab5-df7535c1ad5b,P177,1733312479.105302,22,10,12,0,AI-assisted
675040fe-8a4c-8002-bca7-8cda704da262,P178,1733312766.774999,54,26,28,0,AI-assisted
67505fdc-8d9c-8007-b26d-89e7600ba030,P179,1733320668.875838,78,37,41,0,AI-assisted
67507325-cdf0-8009-b3d6-57fae49cf211,P180,1733325606.138109,29,13,16,0,AI-assisted
67508783-e588-8008-93ca-fede730c0888,P181,1733330820.187691,21,10,11,0,AI-assisted
67517de8-96e8-8013-b686-58cbdd254615,P184,1733393896.834248,11,5,6,0,AI-assisted
6751d790-ce9c-8009-acd3-8be8eb9df458,P185,1733416848.980922,35,16,19,0,AI-assisted
674da63b-5af4-800e-8caa-863c771b0472,P187,1733142075.664779,22,10,12,0,AI-guided
674eec7e-6a48-8012-ac21-eca6682b8b07,P188,1733225598.689259,85,41,44,0,AI-assisted
674eee5c-0dd0-800c-a4db-cdf6726d09e1,P189,1733226076.290694,6,2,4,0,AI-assisted
674f23bc-4304-800e-be8d-b43918a4eca9,P190,1733239740.472369,32,14,18,0,AI-assisted
674f4611-effc-8008-8e4c-03499a3e099b,P191,1733248530.634914,21,8,13,0,AI-assisted
67503dff-2694-800c-82af-3d5806569a6d,P195,1733311999.465116,45,21,24,0,AI-assisted
67504168-a7bc-8009-8e95-a5393f5a73f3,P196,1733312872.988111,25,11,14,0,AI-assisted
67506011-3a94-800d-a445-6ae53e3e2dbf,P197,1733320721.716878,8,3,5,0,AI-assisted
675072eb-33f0-800c-8960-675755192e9d,P198,1733325547.514086,55,27,28,0,AI-assisted
6750943f-9ff0-8012-8822-5d7109720cea,P199,1733334079.906244,52,24,28,0,AI-assisted
6751d873-96a8-8008-a582-db1654bcc950,P202,1733417075.803214,21,9,12,0,AI-assisted
674eecb4-944c-800e-999a-691db58c1d1e,P207,1733225652.843984,46,22,24,0,AI-guided
674f0072-bbe4-8013-8c53-894a492b8567,P208,1733230706.977008,23,11,12,0,AI-guided
674f0f1a-bdd4-8013-add0-2f0d8ba99146,P209,1733234459.048776,37,18,19,0,AI-assisted
674f3609-7e10-8009-b714-ddc016967758,P210,1733244426.074824,33,15,18,0,AI-guided
67502f33-aa70-8009-aca8-dab3b826de2f,P214,1733308211.830855,29,14,15,0,AI-guided
67505112-27cc-8008-af89-b4111cfe01ad,P215,1733316882.38146,31,15,16,0,AI-guided
675062d1-e0e0-8012-ba15-df793ae65273,P216,1733321426.921035,32,14,18,0,AI-guided
675084c9-3fb4-8008-b912-57ae483321b2,P217,1733330121.556614,29,13,16,0,AI-guided
67509792-1aa0-8008-a44b-7cdb8982b3f5,P218,1733334930.345991,12,5,7,0,AI-guided
6751c498-3e90-8009-b441-9dfc60f1f0f7,P221,1733411992.535563,44,20,24,0,AI-guided
674eeddd-dd34-8008-8d39-e4af2fecf018,P227,1733225950.175871,31,15,16,0,AI-guided
674f0e3a-b8dc-8012-aa78-aff7a8827b1e,P228,1733234235.076829,36,16,20,0,AI-guided
674f23ae-c04c-8002-b5b2-9dec1f5889e9,P229,1733239727.006576,17,7,10,0,AI-assisted
674f4589-ca74-8008-8b23-e25b8c6526f5,P230,1733248394.467209,15,7,8,0,AI-guided
67502ffe-9700-800d-848b-67f2a5e84fb4,P234,1733308414.768337,14,6,8,0,AI-guided
675050f0-b064-800d-ab69-73825e01734e,P235,1733316849.091043,33,16,17,0,AI-guided
675053e5-19cc-800e-8d5f-eb3994efb5da,P236,1733317605.392088,4,1,3,0,AI-guided
675073f3-583c-8005-82a7-5a83c6d4056c,P237,1733325811.575378,24,11,13,0,AI-guided
6751c4e2-9e7c-8008-ade1-815668b77369,P241,1733412066.869837,17,7,10,0,AI-guided
6751d878-46c8-800c-869f-094989aa15ac,P242,1733417080.501172,37,18,19,0,AI-guided
674eed23-0ef8-800d-b2a9-0457eef9f9c7,P247,1733225763.563834,26,12,14,0,AI-guided
674f00d0-b794-8008-a2ba-d8837b71519f,P248,1733230801.031833,9,3,6,0,AI-guided
674f1176-2f50-8002-a787-baa1bd721b77,P249,1733235062.438809,21,10,11,0,AI-assisted
674f4317-c830-8008-a1af-6abdffb1b9de,P250,1733247768.550002,70,33,37,0,AI-guided
67502f4e-702c-8008-9a4f-041ed3e46d17,P254,1733308238.687518,39,19,20,0,AI-guided
67504306-7c74-8013-8e06-e22adbbde8bd,P255,1733313286.739785,7,3,4,0,AI-guided
67506358-10c4-8005-992a-5488573a491b,P256,1733321561.039603,25,11,14,0,AI-guided
67508513-5df8-8002-b6fe-7996a00af6f2,P257,1733330195.650658,19,9,10,0,AI-guided
6751c2ed-31b4-8012-9a28-93ae63179fe6,P261,1733411565.391958,57,26,31,0,AI-guided
6751d893-bdb8-8008-9e82-33a3cb5e1faa,P262,1733417108.016713,9,4,5,0,AI-guided
674da79b-5fe8-8005-a7f5-8d3fca641afe,P266,1733142428.162461,19,8,11,0,AI-guided
674ed8e6-dbf0-8005-9f2e-27ae1184720c,P267,1733220583.186397,35,17,18,0,AI-guided
674f01f4-f358-800c-b30e-c1a248c02133,P268,1733231093.182802,15,7,8,0,AI-guided
674f2385-86e0-8009-b2a7-77faa572cdbb,P229,1733239685.770726,19,9,10,0,AI-assisted
674f3403-4e30-8008-9aa5-afd019d4ae24,P269,1733243907.532412,21,9,12,0,AI-guided
67502dd9-44e4-8005-9087-f25aa94ee804,P273,1733307865.485507,3,1,2,0,AI-guided
675050b1-5354-8007-bf5e-a7de1941bcfe,P274,1733316785.565406,11,4,7,0,AI-guided
67506445-6908-8008-bf40-738389895c63,P275,1733321797.659798,4,1,3,0,AI-guided
675077c2-e1a4-8012-b35e-82103ba1f58f,P276,1733326787.082852,7,3,4,0,AI-guided
675097e0-5a04-800e-9ed5-cb59ae18a187,P164,1733335008.726858,33,16,17,0,AI-guided
6751c410-6dbc-8008-8b11-eddcaeeab736,P279,1733411856.767489,25,12,13,0,AI-guided
6751c5aa-7a14-800e-a94c-a6bccd850f16,P280,1733412266.698468,29,13,16,0,AI-guided
6748628a-b840-8008-9a30-c50cd377cdb2,P282,1732797067.031479,25,10,15,0,Control
674eed2c-3014-8005-bb36-5940bcaee158,P285,1733225773.763895,18,8,10,0,AI-guided
674f0364-2d00-8008-b0fd-be15aa9275c3,P286,1733231460.366289,8,3,5,0,AI-guided
674f22cc-b888-8005-ae01-e9b2a0106306,P287,1733239500.904313,19,8,11,0,AI-assisted
674f33ed-0704-8008-9a91-3be4eec96998,P288,1733243885.592113,35,17,18,0,AI-guided
67502dd8-c304-8005-8d37-de91f5532d56,P292,1733307865.145081,3,1,2,0,AI-guided
67505142-34a4-8010-9d9b-74ac8a4ae69e,P293,1733316930.455974,47,23,24,0,AI-guided
67506427-d04c-8005-a90b-df5f03b04cdb,P294,1733321768.245079,5,2,3,0,AI-guided
675076fc-a064-8010-92cc-6cd2ecc6962d,P295,1733326588.985144,8,4,4,0,AI-guided
6751c538-2804-8012-9656-e32c9fd3b1fd,P299,1733412152.455439,25,12,13,0,AI-guided
6751d99a-e2b0-8007-a026-a3259819ee77,P300,1733417371.181893,21,9,12,0,AI-guided
67486288-3f38-8013-bd0c-101cc1692241,P302,1732797064.548313,20,9,11,0,Control
674da537-9f4c-800c-b24f-cfd7b30fc34e,P304,1733141815.845211,27,13,14,0,AI-guided
674edfb6-5fb0-8008-8eee-11206b6ba9b7,P305,1733222326.681022,3,1,2,0,AI-guided
674f0313-1700-800c-bc01-d49531b1e15f,P306,1733231379.313571,17,8,9,0,AI-guided
674f2334-de2c-8010-8670-ff528e101311,P307,1733239605.490724,44,21,23,0,AI-assisted
674f332c-0608-800e-ae47-f592b3f98463,P308,1733243692.838712,31,15,16,0,AI-guided
67502e4d-07d8-8007-b411-942a5247cab3,P312,1733307981.338344,33,15,18,0,AI-guided
6750509e-607c-800c-93b2-dbdd92e512a1,P313,1733316766.63028,25,10,15,0,AI-guided
67506442-172c-8012-af63-0e6464fdff16,P216,1733321794.467761,26,11,15,0,AI-guided
67507929-12a4-8007-9271-e35991cffe5b,P314,1733327145.57175,7,3,4,0,AI-guided
675098b3-5d34-8012-af9c-ce0348264320,P315,1733335219.60116,19,9,10,0,AI-guided
675182e8-8934-8008-ba8d-99b92caa557a,P318,1733395176.801105,4,1,3,0,AI-guided
6751d6a0-40a4-8012-9d7b-d5fb37820a93,P319,1733416608.447305,58,28,30,0,AI-guided
67486389-79f8-8005-88b4-ab4922b5cb23,P321,1732797321.707602,14,6,8,0,Control
674da26a-cec8-8008-85a4-ebe6eeff4476,P323,1733141099.675861,19,9,10,0,AI-guided
674f22c4-6c88-8005-b2f7-9dc93c08ee41,P324,1733239492.587566,14,6,8,0,AI-assisted
674f34c6-d01c-8007-8455-f7bb971cf8a3,P325,1733244103.032931,60,29,31,0,AI-guided
67502faa-4a14-8008-bc6e-3a8c165294e2,P329,1733308330.857893,22,11,11,0,AI-guided
67505096-6fb4-8012-9c57-3c7b24ff42f2,P330,1733316758.974245,20,9,11,0,AI-guided
6750612c-e374-800c-9ff1-f28f9ceca6e8,P331,1733321005.155083,16,8,8,0,AI-guided
675074e6-8254-8008-8891-2c00a08c69b5,P332,1733326054.702777,25,11,14,0,AI-guided
6751c38d-0d28-8005-9bd8-6ddfe51738c1,P335,1733411725.294088,51,24,27,0,AI-guided
6751d914-a510-8013-a316-02a3ab996e4f,P336,1733417236.891447,26,13,13,0,AI-guided
67486246-f4a4-8008-b99e-4ba7578e3710,P339,1732796999.252502,23,10,13,0,Control
674ed886-f6f0-8008-b44b-bf331b817fa5,P342,1733220487.268395,5,2,3,0,AI-guided
674eff1e-a248-8002-8f17-456722d4a36b,P343,1733230366.9161,7,3,4,0,AI-guided
674f228a-6b74-8008-9139-629f7b9f59fe,P344,1733239434.64155,3,1,2,0,AI-assisted
674f3477-b710-8005-adb3-8f50050a247a,P345,1733244023.936588,22,10,12,0,AI-guided
67502e3e-ba78-8012-b7b7-a62bd984eaf2,P349,1733307966.953134,38,18,20,0,AI-guided
67505069-1d8c-8008-a9b8-0ac732c5f8e3,P350,1733316713.380575,35,15,20,0,AI-guided
67506404-d978-8008-935b-c3e9b1b52c82,P351,1733321733.083949,23,10,13,0,AI-guided
675099a5-2d78-8005-8f31-6b42411da49d,P352,1733335461.37534,14,6,8,0,AI-guided
6751c3a2-3b18-8008-984d-956e31b53aeb,P355,1733411746.494239,41,20,21,0,AI-guided
6751d622-5e60-8008-9f27-4fa8a6609445,P356,1733416482.557736,53,25,28,0,AI-guided
674da571-906c-8010-9401-3ca592632661,P358,1733141873.676369,18,9,9,0,AI-guided
674eedff-1a40-800c-98e5-748c78019cd8,P359,1733225983.432129,30,15,15,0,AI-guided
674f0141-ed04-8012-b938-852651150d4a,P360,1733230914.227436,13,4,9,0,AI-guided
674f11ae-4e38-800d-afd7-9baa485277a7,P361,1733235118.566234,25,12,13,0,AI-assisted
674f4873-acd4-800e-9fd9-d1369151fffc,P362,1733249140.061422,15,6,9,0,AI-guided
67502ed5-4ed4-800e-afb6-8a2d3fc852e5,P366,1733308117.476129,45,21,24,0,AI-guided
675050f1-8e74-8002-8d93-b7b3e14e2c48,P367,1733316849.829276,27,13,14,0,AI-guided
67505457-b44c-8012-a342-746116ceb0e0,P368,1733317719.8865,6,2,4,0,AI-guided
675074d1-d6a8-8008-8232-2c15edf54183,P369,1733326034.172716,23,11,12,0,AI-guided
6751c42a-bfb8-8012-8659-7b78f79db409,P373,1733411883.025981,53,24,29,0,AI-guided
674da5ba-4754-800d-8728-6a712f5ba880,P376,1733141946.589546,26,12,14,0,AI-guided
674edc52-4ba8-8007-b07d-e55d177bea8b,P377,1733221458.58394,18,8,10,0,AI-guided
674eff08-3f7c-8005-95da-42bb850b3067,P378,1733230344.552841,31,15,16,0,AI-guided
674f1176-7914-8010-9631-724d2b0fcb56,P379,1733235062.744232,54,27,27,0,AI-assisted
674f432b-8278-8012-9664-83e43c70915a,P380,1733247787.834772,30,14,16,0,AI-guided
67502fcd-fbfc-8005-9cce-6735c7830e4a,P384,1733308367.273177,17,7,10,0,AI-guided
67504261-af80-8008-bc96-59d82aadc0c1,P385,1733313121.946133,20,9,11,0,AI-guided
67505463-41b4-8008-bf9e-cfa5e70777d7,P386,1733317731.434976,10,4,6,0,AI-guided
67507504-f97c-8008-a66b-16d49521d129,P387,1733326085.131079,21,10,11,0,AI-guided
67509668-e394-8002-bd5f-5d5780a66f37,P388,1733334633.087677,13,6,7,0,AI-guided
6751c3a1-aad8-8007-82d9-7ee9116afc84,P391,1733411746.063092,30,13,17,0,AI-guided
6751c618-8cf8-800c-b64c-d50fd728e26f,P392,1733412376.791858,3,1,2,0,AI-guided
674da7bf-9a08-8002-8554-d288839a3385,P394,1733142463.776413,8,3,5,0,AI-guided
674ee98f-66c4-8009-b156-601409bef13c,P395,1733224847.63165,13,5,8,0,AI-guided
674f01a0-7578-8010-ba47-7fe2dd5b82c4,P396,1733231008.905484,18,9,9,0,AI-guided
674f0faf-38fc-8008-a224-f6dee2a594b9,P397,1733234607.551283,49,24,25,0,AI-assisted
674f3315-3934-8012-b416-99531f564e58,P398,1733243669.491057,65,32,33,0,AI-guided
6750305a-caec-800c-8157-993bc7f63411,P401,1733308507.397134,26,13,13,0,AI-guided
67505101-eadc-800c-864d-5861a23f3ab0,P402,1733316866.38605,24,12,12,0,AI-guided
67506105-82e0-8012-a877-4739ea06cc11,P403,1733320965.704383,7,3,4,0,AI-guided
67507588-a5c4-8008-9845-f1ca498ed546,P404,1733326216.919394,12,5,7,0,AI-guided
675097e0-509c-8008-8285-624abcdfa639,P405,1733335008.580846,17,7,10,0,AI-guided
6751c52f-f1c8-8008-a951-9f252c2206d7,P407,1733412144.134385,43,20,23,0,AI-guided
6751c68c-049c-8005-ab84-6d961c566b81,P408,1733412492.279956,11,4,7,0,AI-guided
674861b0-3b10-8007-b71d-5cc92f8a90f9,P410,1732796848.452823,47,22,25,0,
674edd72-9bdc-8012-b93f-b767dfbcb716,P413,1733221746.813197,13,6,7,0,
674f017c-4e30-8008-a233-64ac198ef8c7,P414,1733230973.005296,17,8,9,0,
674f2642-1878-8013-86e8-de911110213f,P415,1733240386.483797,3,1,2,0,
674f4542-621c-800c-8623-e5b46111a818,P416,1733248322.613512,21,10,11,0,
67503743-deb0-8005-8f86-7c8c1ddf0de7,P420,1733310276.068213,4,1,3,0,
67504fdd-e380-8005-9e57-7d2c2d334549,P421,1733316574.134695,9,3,6,0,
67506105-6a6c-8012-808c-550a16b728b4,P422,1733320965.673573,57,27,30,0,
67507312-4acc-8008-b57c-6a588a56f33e,P423,1733325586.943207,33,15,18,0,
67517e0f-8440-8009-846d-fb6604204d9e,P427,1733393935.831672,53,24,29,0,
6751d69b-4d18-800e-a80a-4b649aac1206,P428,1733416603.60071,44,21,23,0,
6748612d-c46c-8008-9a1e-0269d57a4fb1,P430,1732796717.980413,6,2,4,0,
674edc3d-4408-8002-b94c-6d32a573741d,P432,1733221437.500822,50,24,26,0,
674f002b-ee88-8012-8b17-5672b9ef05dc,P433,1733230636.631286,41,19,22,0,
674f104f-1b5c-8009-bdbd-b8305dc3e2fc,P434,1733234767.387379,53,24,29,0,
674f325b-1ee4-8005-a8bc-716068b6dd12,P435,1733243483.447324,59,28,31,0,
67502e15-af94-800c-9df6-0a5b76bd3a79,P439,1733307926.027857,43,21,22,0,
675050fd-dca4-8005-86c6-960f2e82f4e4,P440,1733316862.089184,3,1,2,0,
6750518b-6308-8013-bc44-01e138baf29b,P441,1733317003.671653,47,23,24,0,
67507566-c718-8007-8b75-a8b2655b9e02,P442,1733326183.040496,15,6,9,0,
675096e8-7a30-800c-a9cf-c2ad31aac457,P443,1733334760.857647,13,6,7,0,
67517fce-97b4-8007-a7bf-472135687f45,P446,1733394382.90543,4,1,3,0,
6751c657-1aa0-800d-9812-236f748d8f31,P447,1733412439.58444,13,6,7,0,
6748614a-0b18-800c-bf63-bc944421acf4,P449,1732796746.240263,10,4,6,0,
674edc43-f8e4-8008-b438-490d4fc62013,P451,1733221444.27124,30,14,16,0,
674f104d-7da4-8008-ae29-91ff20c4c3be,P452,1733234765.849245,20,9,11,0,
674f446a-adb8-8012-b8cb-6fc1d66e7443,P453,1733248106.956826,73,34,39,0,
67502ea9-dc54-8010-b2d8-ea694edf9f3c,P457,1733308074.056484,22,11,11,0,
6750513e-bbd4-8007-b71d-cd8963850a53,P458,1733316927.060675,4,1,3,0,
67506171-9620-8013-9ed4-2eef0d4d8e43,P459,1733321073.943856,37,18,19,0,
675084b1-6470-8005-a7c2-d6e09f7aba9e,P460,1733330097.653294,9,4,5,0,
67509a06-0bb8-8007-a727-fb13bf605084,P461,1733335558.33119,7,2,5,0,
67517e13-1904-8012-a7e8-2a39232af4c3,P463,1733393939.392498,20,9,11,0,
