participant_id,gender,age,yearincollege,faculty,gpa,AIfamiliar,AIsubscription,languages,language_text
P116,2,24,Master,Medicine and Health Sciences,2,4,1,5,"hindi, marathi"
P117,2,18,UG1,Engineering,1,5,1,5,Twi
P118,1,24,UG3,Medicine and Health Sciences,1,3,2,3,
P119,2,25+,Master,Medicine and Health Sciences,1,4,1,5,Urdu
P120,1,22,Master,Economics or Business School,3,4,1,5,Vietnamese
P121,1,20,UG3,Other,2,3,2,5,
P122,2,20,UG2,Economics or Business School,2,3,1,"2,5",Twi
P123,2,22,UG3,Other,2,5,2,5,Malay
P124,1,20,UG3,Arts,2,3,1,,
P125,2,20,UG3,Engineering,2,2,1,,
P126,1,19,UG2,Economics or Business School,2,4,1,4,
P127,2,25+,Master,Economics or Business School,1,4,2,5,chinese
P128,1,24,UG2,Medicine and Health Sciences,3,4,2,5,
P129,2,18,UG1,Medicine and Health Sciences,1,2,1,4,
P130,1,25+,PhD,Medicine and Health Sciences,1,4,1,1,
P131,1,19,UG2,Engineering,2,5,2,5,
P132,1,20,UG3,Other,2,2,1,,
P133,1,19,UG2,Engineering,2,4,1,5,tamil
P134,2,19,UG2,Medicine and Health Sciences,1,5,2,,
P135,2,23,Other,Medicine and Health Sciences,2,4,1,5,Tamil and Telugu
P136,2,19,UG2,Economics or Business School,1,5,2,,
P137,1,20,UG2,Medicine and Health Sciences,2,4,2,5,Polish
P138,1,21,UG4,Economics or Business School,1,5,2,,
P139,1,21,UG3,Other,1,5,2,"4,5",Gujarati 
P140,2,20,UG3,Other,2,4,1,,
P141,2,19,UG2,Arts,1,3,1,,
P142,2,18,UG1,Engineering,5,5,2,5,"cantonese, mandarin"
P143,1,22,UG4,Economics or Business School,1,5,2,,
P144,1,25+,UG3,Social Sciences,1,3,1,5,"cantonese, mandarin"
P145,2,24,Master,Other,1,4,2,5,Chinese
P146,2,23,Master,Arts,2,4,1,5,Chinese
P147,2,24,UG2,Other,2,3,1,3,
P148,1,23,PhD,Engineering,1,5,2,1,
P149,1,23,Master,Engineering,2,4,1,5,Chinese
P150,2,24,Master,Economics or Business School,2,3,2,5,Chinese
P151,1,21,UG3,Economics or Business School,1,5,2,5,"cantonese, mandarin"
P152,1,24,Master,Economics or Business School,1,4,1,5,Hindi & Kannada
P153,2,23,Master,Medicine and Health Sciences,2,4,1,5,"Hindi, Gujarati, Marathi"
P154,1,25+,PhD,Engineering,1,3,1,5,"Mandarin, Cantonese"
P155,2,20,UG3,Social Sciences,2,5,1,,
P156,1,23,Master,Economics or Business School,1,5,2,5,"HINDI, KONKANI, BENGALI, MALAYALAM, TAMIL"
P157,2,24,Master,Social Sciences,3,4,1,5,"Mandarin, Cantonese"
P158,2,20,UG2,Other,1,4,1,"1,3,5",Catalan
P159,1,20,UG2,Other,2,4,3,4,
P160,2,24,Master,Economics or Business School,2,3,1,5,"Mandarin, Cantonese"
P161,2,25+,Master,Medicine and Health Sciences,1,3,2,5,"Hindi, Tamil, Malayalam"
P162,2,20,UG2,Arts,2,4,1,,
P163,1,22,UG4,Medicine and Health Sciences,1,3,1,5,Mandarin
P164,1,24,Master,Engineering,2,4,1,5,Chinese (Cantonese)
P165,2,25+,Master,Medicine and Health Sciences,2,4,3,5,nothing
P166,2,25+,Master,Social Sciences,2,4,1,5,"Mandarin, Cantonese"
P167,2,21,UG3,Social Sciences,2,4,1,1,
P168,2,25+,Master,Economics or Business School,1,4,2,5,Mandarin
P169,2,25+,UG2,Medicine and Health Sciences,2,5,2,5,korean
P170,2,22,Master,Economics or Business School,2,5,2,5,Chinese
P171,1,25+,Master,Medicine and Health Sciences,1,4,1,"4,5",hindi 
P172,1,25+,Master,Economics or Business School,2,5,1,5,"hindi, bengali"
P173,2,19,UG2,Engineering,3,3,1,5,Malayalam 
P174,2,22,Master,Social Sciences,1,3,2,5,Chinese
P175,1,24,UG3,Engineering,2,4,1,5,Gujarati
P176,2,22,Master,Social Sciences,2,3,1,"4,5",Hindi 
P177,1,25+,Master,Engineering,2,3,1,5,hindi 
P178,2,25+,Master,Social Sciences,1,4,2,5,Vietnamese
P179,1,20,UG2,Arts,3,3,1,,
P180,1,18,UG1,Economics or Business School,5,5,2,"1,5",Romanian
P181,2,23,UG4,Social Sciences,1,2,1,5,Irish 
P182,2,22,Master,Social Sciences,1,3,1,5,Chinese
P183,1,19,UG2,Economics or Business School,2,2,1,,
P184,2,24,Master,Other,1,4,2,5,Hindi 
P185,1,19,UG1,Arts,2,3,1,5,Chinese
P186,2,22,Master,Economics or Business School,3,3,1,5,"hindi, bengali"
P187,1,25+,Master,Engineering,2,3,2,5,Turkish
P188,2,24,Master,Engineering,4,3,3,5,Chinese
P189,1,24,Master,Economics or Business School,1,3,2,5,Chinese
P190,2,20,UG2,Medicine and Health Sciences,2,3,1,,
P191,1,20,UG2,Other,1,4,2,,
P192,2,25+,PhD,Economics or Business School,2,4,3,5,"Bengali, Hindi"
P193,1,21,UG3,Engineering,1,2,1,,
P194,1,19,UG1,Economics or Business School,1,4,2,1,
P195,2,21,UG2,Social Sciences,2,4,2,5,Hindi
P196,1,20,UG2,Arts,2,4,1,,
P197,2,19,UG2,Other,1,5,1,1,
P198,1,23,Master,Economics or Business School,2,3,2,5,Hindi
P199,2,20,UG3,Social Sciences,2,3,1,4,
P200,2,20,UG2,Arts,2,4,1,,
P201,1,18,UG1,Economics or Business School,1,4,1,,
P202,1,20,UG2,Economics or Business School,1,4,1,5,punjabi
P203,2,25+,PhD,Engineering,3,5,1,5,Igbo
P204,2,21,UG2,Other,1,3,1,5,urdu
P205,2,22,UG4,Medicine and Health Sciences,2,4,1,5,"Mandarin, Malay"
P206,1,20,UG2,Other,2,5,2,,
P207,1,25+,Master,Economics or Business School,1,5,2,5,Hindi
P208,2,25+,Master,Medicine and Health Sciences,2,3,1,5,"Hindi, Gujarati, Marathi"
P209,2,18,UG1,Economics or Business School,2,4,1,4,
P210,2,22,UG2,Other,2,5,3,5,swahili
P211,1,19,UG2,Economics or Business School,2,2,1,,
P212,2,23,Master,Arts,3,4,1,5,chinese
P213,2,20,UG2,Economics or Business School,2,3,2,,
P214,2,20,UG3,Other,1,4,1,5,Gujarati
P215,1,19,UG2,Economics or Business School,2,4,1,4,
P216,1,20,UG3,Engineering,3,4,1,,
P217,2,22,UG4,Other,1,4,2,5,"Mandrian, Malay"
P218,1,19,UG2,Social Sciences,2,4,2,5,"Russian, Ukrainian"
P219,2,19,UG2,Arts,2,5,1,"1,5",Hindi
P220,1,20,UG2,Economics or Business School,2,3,2,,
P221,1,20,UG2,Engineering,2,4,1,4,
P222,2,25+,Master,Economics or Business School,1,4,2,5,"Hindi, Marathi"
P223,1,18,UG1,Economics or Business School,5,4,2,,
P224,2,24,Master,Economics or Business School,3,4,2,5,Chinese
P225,2,20,UG3,Economics or Business School,2,4,2,,
P226,2,22,UG4,Other,2,3,2,,
P227,2,19,UG2,Social Sciences,2,4,1,4,
P228,1,20,UG2,Economics or Business School,2,4,2,5,Cantonese and mandarin
P229,1,23,Master,Social Sciences,1,4,2,5,mandarin
P230,2,22,Master,Other,2,4,3,5,mandarin
P231,1,19,UG2,Other,2,2,1,,
P232,1,25+,Master,Economics or Business School,2,4,1,5,"Hindi, Malayalam"
P233,2,20,UG2,Engineering,1,3,2,"1,4",
P234,2,21,UG2,Medicine and Health Sciences,3,4,2,5,Chinese
P235,1,20,UG2,Economics or Business School,2,5,2,,
P236,2,21,UG3,Social Sciences,2,3,1,5,"mandarin, Japanese"
P237,1,20,UG2,Engineering,1,4,1,3,
P238,1,22,Master,Economics or Business School,2,4,1,5,"Hindi, Malayalam"
P239,2,23,Master,Medicine and Health Sciences,1,4,2,5,"Hindi, Malayalam, Arabic"
P240,2,20,UG2,Other,2,4,1,,
P241,1,19,UG1,Engineering,2,5,3,3,
P242,2,20,UG2,Other,2,3,2,5,twi
P243,2,20,UG3,Medicine and Health Sciences,2,5,2,,
P244,2,24,Master,Other,2,3,2,5,China
P245,2,21,UG2,Economics or Business School,2,3,1,,
P246,1,18,UG1,Economics or Business School,1,4,1,5,telugu
P247,1,25+,Master,Economics or Business School,2,4,1,3,
P248,1,23,Master,Medicine and Health Sciences,5,3,1,5,Tamil
P249,1,19,UG2,Medicine and Health Sciences,1,4,2,5,cantonese
P250,2,19,UG2,Social Sciences,3,4,2,,
P251,2,20,UG2,Other,2,3,1,,
P252,2,20,UG3,Social Sciences,2,2,1,,
P253,2,24,Master,Other,2,4,1,5,Hindi
P254,2,25+,Master,Other,1,5,3,5,cantonese
P255,1,20,UG3,Arts,2,4,1,1,
P256,2,20,UG3,Social Sciences,2,2,1,,
P257,2,22,UG3,Engineering,2,4,2,5,Polish
P258,1,18,UG2,Social Sciences,2,3,1,,
P259,3,19,UG2,Other,1,4,1,,
P260,2,19,UG2,Medicine and Health Sciences,2,3,2,,
P261,2,19,UG2,Social Sciences,2,3,1,,
P262,2,18,UG1,Other,2,3,1,"1,5",Japanese
P263,3,19,UG2,Other,2,2,1,,
P264,1,18,UG1,Economics or Business School,1,3,2,5,chinese
P265,2,19,UG2,Economics or Business School,2,4,2,5,Chinese
P266,2,23,Master,Arts,5,3,2,5,chinese
P267,1,25+,Master,Social Sciences,1,3,1,5,"Hindi, Marathi, Gujarati"
P268,2,22,Master,Engineering,1,5,1,,
P269,1,22,UG2,Other,2,3,1,"1,4",
P270,2,19,UG2,Other,2,3,1,5,Tamil
P271,2,21,Master,Medicine and Health Sciences,2,3,2,,
P272,1,25+,Master,Medicine and Health Sciences,2,4,2,5,Akaan
P273,2,20,UG2,Engineering,2,4,2,1,
P274,2,24,Master,Social Sciences,2,4,2,5,Chinese
P275,2,18,UG2,Economics or Business School,2,4,2,5,Hindi
P276,1,19,UG1,Economics or Business School,2,4,2,5,"Chinese, Cantonese, Japanese"
P277,1,19,UG3,Economics or Business School,2,3,1,"4,5","Hindi, Marathi, Gujarati"
P278,2,24,Master,Arts,2,4,1,5,Urdu
P279,1,21,UG1,Engineering,2,5,3,,
P280,2,20,UG2,Medicine and Health Sciences,3,3,2,,
P281,1,19,UG2,Engineering,2,4,1,4,
P282,1,19,UG2,Economics or Business School,1,4,1,5,
P283,1,25+,PhD,Engineering,1,4,2,,
P284,2,25+,Master,Economics or Business School,2,5,1,5,Chinese
P285,2,25+,PhD,Engineering,1,5,2,1,
P286,2,20,UG3,Social Sciences,2,4,2,"4,5",tamil
P287,2,22,Master,Other,1,4,2,5,Portuguese
P288,2,19,UG2,Economics or Business School,2,3,1,,
P289,2,22,Master,Other,3,5,2,5,Chinese
P290,2,18,UG1,Economics or Business School,1,5,2,,
P291,1,20,UG3,Economics or Business School,2,5,2,,
P292,1,21,UG3,Arts,1,4,1,"4,5",Mandarin
P293,1,20,UG2,Other,2,4,2,5,Turkish
P294,2,21,UG3,Arts,2,5,1,5,Romanian
P295,1,19,UG1,Economics or Business School,2,4,2,5,arabic
P296,2,19,UG2,Medicine and Health Sciences,1,4,2,5,Hindi
P297,2,25+,Master,Medicine and Health Sciences,2,4,2,5,Hindi
P298,2,25+,Master,Economics or Business School,2,5,2,5,Ibibio
P299,1,19,UG2,Arts,2,3,1,"2,4",
P300,2,22,Master,Other,1,3,1,5,Chinese
P301,1,19,UG1,Social Sciences,2,5,2,5,Turkish
P302,1,24,Master,Economics or Business School,2,4,2,5,"Urdu, Hindi, Punjabi, Arabic"
P303,2,20,UG2,Social Sciences,2,4,2,5,Chinese
P304,1,21,UG2,Economics or Business School,1,3,1,3,
P305,1,25+,PhD,Engineering,1,4,2,5,Yoruba
P306,1,23,Other,Economics or Business School,3,3,1,5,"Hindi, Tulu, Marathi"
P307,2,25+,Master,Other,2,5,3,5,"Mandarin, Cantonese"
P308,2,19,UG2,Social Sciences,2,4,1,4,
P309,2,25+,Master,Economics or Business School,1,4,3,5,Hindi
P310,2,25+,Master,Other,2,4,2,,
P311,2,22,UG3,Medicine and Health Sciences,2,5,2,5,Russian
P312,3,23,UG2,Social Sciences,3,3,1,,
P313,2,19,UG2,Other,2,3,2,,
P314,2,19,UG2,Other,1,4,1,4,
P315,2,20,UG2,Social Sciences,2,3,1,,
P316,1,20,UG2,Other,2,3,1,,
P317,1,19,UG2,Arts,2,3,1,5,Yoruba
P318,1,23,UG2,Economics or Business School,3,4,1,,
P319,2,25+,Master,Social Sciences,1,3,2,5,"Mandarin, Cantonese"
P320,1,22,Master,Arts,1,4,2,5,mandarin
P321,1,19,UG2,Social Sciences,2,3,1,5,
P322,2,19,UG2,Social Sciences,2,3,2,5,Romanian
P323,2,23,Master,Social Sciences,2,2,1,5,
P324,1,25+,Master,Economics or Business School,2,4,1,5,"Hindi, Telugu"
P325,1,24,UG2,Arts,1,3,1,,
P326,1,24,Master,Social Sciences,1,2,1,5,Chinese
P327,1,18,UG1,Economics or Business School,3,4,1,5,"Portuguese, Chinese"
P328,1,20,UG2,Other,2,5,3,4,
P329,1,23,Master,Engineering,2,3,1,5,Chinese
P330,1,19,UG2,Engineering,2,4,2,5,Malayalam
P331,2,20,UG3,Medicine and Health Sciences,2,4,2,,
P332,1,20,UG3,Arts,2,5,3,,
P333,2,20,UG2,Other,2,4,2,5,hindi
P334,2,24,UG4,Other,1,5,1,5,Polish
P335,1,19,UG1,Arts,2,4,2,1,
P336,1,21,UG3,Social Sciences,2,3,1,1,
P337,2,19,UG1,Other,5,2,1,,
P338,2,22,Master,Medicine and Health Sciences,3,4,1,5,hindi
P339,2,23,PhD,Arts,1,3,2,"3,5",Chinese
P340,2,20,UG2,Economics or Business School,2,3,1,5,hindi
P341,1,20,UG3,Other,2,5,3,,
P342,2,21,UG4,Arts,2,5,1,"2,4,5",Chinese
P343,2,19,UG2,Social Sciences,2,4,2,,
P344,2,22,Master,Social Sciences,1,3,2,5,Urdu
P345,1,25+,Master,Engineering,1,4,1,5,"hindi, bengali"
P346,2,22,Master,Social Sciences,3,3,1,5,"Hindi, Marathi"
P347,1,20,UG1,Engineering,1,5,1,,
P348,2,19,UG2,Social Sciences,2,3,1,"1,5",twi
P349,2,19,UG2,Social Sciences,2,3,1,,
P350,1,19,UG1,Economics or Business School,2,4,1,,
P351,2,21,UG3,Economics or Business School,2,3,1,5,Tamil
P352,2,25+,Master,Economics or Business School,3,3,2,5,swahili
P353,1,20,UG2,Engineering,2,3,2,4,
P354,2,23,Master,Other,1,4,3,,
P355,2,19,UG2,Economics or Business School,1,5,3,5,Malayalam 
P356,2,22,UG3,Economics or Business School,3,5,1,,
P357,1,22,UG3,Engineering,2,4,1,,
P358,1,24,Master,Engineering,1,3,2,5,Gujrati and Hindi
P359,1,19,UG2,Engineering,1,5,2,,
P360,2,25+,Master,Medicine and Health Sciences,2,3,1,5,Telugu and Hindi
P361,2,21,UG3,Economics or Business School,2,3,1,5,
P362,2,25+,Master,Economics or Business School,2,4,2,5,"Urdu, Hindi"
P363,1,20,UG2,Economics or Business School,2,4,3,5,Vietnamese
P364,2,20,UG2,Engineering,1,3,1,5,wolof
P365,1,21,UG3,Economics or Business School,2,5,2,"3,5",Gujarati
P366,2,20,UG2,Other,2,5,2,5,Albanian
P367,1,23,Master,Economics or Business School,2,5,3,5,Tamil
P368,2,19,UG2,Arts,2,2,1,,
P369,2,24,Master,Medicine and Health Sciences,3,3,1,5,"Urdu, Hindi"
P370,2,18,UG1,Other,2,3,1,,
P371,2,18,UG1,Social Sciences,2,3,2,5,"Punjabi, Hindi"
P372,2,21,UG3,Medicine and Health Sciences,3,4,2,,
P373,2,21,UG3,Arts,2,2,1,,
P374,2,21,Master,Arts,5,4,1,5,Chinese
P375,2,21,UG3,Engineering,2,5,2,5,Cantonese and Mandarin
P376,2,23,Master,Other,1,4,1,5,"Hindi, Marathi"
P377,2,19,UG2,Other,2,5,1,5,Cantonese
P378,2,22,Master,Medicine and Health Sciences,2,2,1,,
P379,2,20,UG3,Engineering,3,4,2,5,Malayalam
P380,1,18,UG1,Social Sciences,2,5,1,"1,5",Romanian 
P381,2,24,Master,Economics or Business School,2,5,1,5,"Hindi, Marathi"
P382,2,25+,Master,Social Sciences,5,4,2,5,chinese
P383,1,21,UG3,Medicine and Health Sciences,2,2,1,,
P384,1,24,Master,Medicine and Health Sciences,1,4,1,5,Hindi
P385,2,24,Master,Social Sciences,1,4,2,5,CHINESE
P386,2,19,UG2,Medicine and Health Sciences,2,3,2,5,"Cantonese, chinese"
P387,2,20,UG2,Social Sciences,2,5,2,,
P388,2,25+,PhD,Economics or Business School,2,4,2,5,CHINESE
P389,2,21,UG1,Engineering,2,4,2,,
P390,1,25+,Master,Economics or Business School,2,4,3,5,Hindi
P391,2,22,UG3,Other,2,4,1,,
P392,1,20,UG3,Medicine and Health Sciences,2,4,2,"4,5",japanese
P393,2,23,Master,Social Sciences,2,4,2,5,CHINESE
P394,2,22,Master,Economics or Business School,1,3,2,5,mandarin
P395,1,20,UG3,Social Sciences,2,5,1,4,
P396,1,20,UG3,Other,2,3,1,,
P397,2,23,Master,Other,1,5,2,5,"Hindi, Tulu, Marathi"
P398,1,25+,Master,Economics or Business School,2,5,3,5,"Hindi, urdu, sindhi, punjabi"
P399,2,20,UG2,Economics or Business School,2,5,2,,
P400,1,23,Master,Other,1,4,2,5,Hindi
P401,2,20,UG3,Social Sciences,1,2,1,4,
P402,2,19,UG2,Other,1,3,1,5,"Hindi, Arabic, Malayalam"
P403,2,20,UG2,Medicine and Health Sciences,2,4,2,1,
P404,2,25+,Master,Economics or Business School,2,4,3,5,mandarin
P405,1,21,UG3,Social Sciences,2,3,1,,
P406,1,21,UG3,Social Sciences,1,4,1,,
P407,2,18,UG2,Economics or Business School,1,4,2,5,Hindi
P408,2,20,UG2,Arts,1,4,2,1,
P409,2,22,UG4,Social Sciences,2,4,3,5,mandarin
P410,1,22,UG4,Medicine and Health Sciences,1,5,3,4,
P411,2,23,Master,Economics or Business School,2,4,2,5,Chinese
P412,2,21,UG3,Medicine and Health Sciences,2,4,3,5,IGBO
P413,3,19,UG2,Other,2,2,1,5,Finnish
P414,2,22,UG4,Medicine and Health Sciences,2,4,1,5,Chinese
P415,1,20,UG2,Engineering,2,3,1,5,Polish
P416,2,19,UG2,Economics or Business School,2,4,2,5,
P417,2,23,Master,Other,1,4,1,5,Chinese
P418,1,21,UG3,Social Sciences,2,3,1,5,
P419,2,23,Master,Medicine and Health Sciences,1,5,2,5,Hindi
P420,1,19,UG2,Economics or Business School,1,5,2,5,
P421,2,20,UG2,Arts,2,2,1,5,Gujarati
P422,2,20,UG3,Social Sciences,2,3,1,5,
P423,2,22,UG4,Medicine and Health Sciences,2,5,2,5,Chinese
P424,2,19,UG2,Other,2,3,2,5,Hindi
P425,2,20,UG3,Medicine and Health Sciences,3,4,1,5,Gujarati
P426,1,23,UG3,Engineering,2,3,1,4,
P427,2,20,UG2,Medicine and Health Sciences,1,5,2,5,IGBO
P428,1,19,UG2,Other,1,5,2,5,
P429,1,21,UG3,Other,3,5,1,"1,5",Chinese
P430,2,20,UG3,Medicine and Health Sciences,2,2,1,5,
P431,2,19,UG2,Medicine and Health Sciences,2,2,1,5,Polish
P432,2,21,UG3,Social Sciences,2,3,1,5,
P433,1,22,UG4,Medicine and Health Sciences,2,2,1,5,
P434,2,25+,Master,Other,2,3,1,5,Chinese
P435,2,23,Master,Economics or Business School,1,5,2,5,Hindi
P436,2,21,UG4,Engineering,1,2,1,"3,5","Slovak, Czech"
P437,2,20,UG3,Medicine and Health Sciences,2,3,1,5,
P438,1,24,Master,Economics or Business School,1,4,3,5,Vietnamese
P439,2,20,UG2,Other,2,2,1,5,"cantonese, mandarin"
P440,1,19,UG2,Engineering,1,5,2,1,
P441,2,19,UG2,Arts,2,3,1,3,
P442,2,21,UG4,Arts,1,3,1,5,
P443,2,23,UG4,Medicine and Health Sciences,2,4,2,5,
P444,2,25+,PhD,Social Sciences,5,4,2,5,Chinese
P445,1,22,Master,Economics or Business School,2,3,1,"3,5",Mandarin
P446,2,19,UG2,Engineering,1,5,2,5,
P447,1,22,UG3,Medicine and Health Sciences,2,4,2,5,Chinese
P448,2,21,UG3,Engineering,2,3,2,"1,2,4,5",Hindi
P449,1,20,UG3,Economics or Business School,2,5,3,5,"Hindi, Thai"
P450,2,19,UG2,Other,2,2,1,5,
P451,1,22,UG3,Other,1,4,2,"1,2,5","Bengali, Hindi, Urdu"
P452,2,25+,Master,Economics or Business School,1,4,2,5,"Urdu, Sindhi"
P453,1,22,PhD,Economics or Business School,1,5,2,5,
P454,1,25+,Master,Engineering,2,5,2,5,"Malayalam, Tamil, Hindi"
P455,1,21,UG3,Economics or Business School,2,4,2,5,
P456,1,21,Master,Medicine and Health Sciences,1,4,2,5,"Mandarin, Cantonese, Malay"
P457,1,19,UG2,Economics or Business School,2,3,1,1,
P458,2,20,UG3,Medicine and Health Sciences,1,2,1,5,
